date_from,date_to,avg_temp
1945/2/21,1945/2/28,2.4
1945/3/1,1945/3/10,5.6
1945/3/11,1945/3/20,3.5
1945/3/21,1945/3/31,10.3
1945/12/1,1945/12/10,5.8
1945/12/11,1945/12/20,3.7
1945/12/21,1945/12/31,3.2
1946/1/1,1946/1/10,2.6
1946/1/11,1946/1/20,2.0
1946/1/21,1946/1/31,5.5
1946/2/1,1946/2/10,2.3
1946/2/11,1946/2/20,4.1
1946/2/21,1946/2/28,4.0
1946/3/1,1946/3/10,4.6
1946/3/11,1946/3/20,4.7
1946/3/21,1946/3/31,8.6
1946/12/1,1946/12/10,6.1
1946/12/11,1946/12/20,4.2
1946/12/21,1946/12/31,4.2
1947/1/1,1947/1/10,4.1
1947/1/11,1947/1/20,6.1
1947/1/21,1947/1/31,1.6
1947/2/1,1947/2/10,0.7
1947/2/11,1947/2/20,0.4
1947/2/21,1947/2/28,3.7
1947/3/1,1947/3/10,4.7
1947/3/11,1947/3/20,5.2
1947/3/21,1947/3/31,6.3
1947/12/1,1947/12/10,6.8
1947/12/11,1947/12/20,2.3
1947/12/21,1947/12/31,2.6
1948/1/1,1948/1/10,2.3
1948/1/11,1948/1/20,3.8
1948/1/21,1948/1/31,4.2
1948/2/1,1948/2/10,2.1
1948/2/11,1948/2/20,5.0
1948/2/21,1948/2/29,5.2
1948/3/1,1948/3/10,3.5
1948/3/11,1948/3/20,9.1
1948/3/21,1948/3/31,6.5
1948/12/1,1948/12/10,7.4
1948/12/11,1948/12/20,8.2
1948/12/21,1948/12/31,10.0
1949/1/1,1949/1/10,4.4
1949/1/11,1949/1/20,3.6
1949/1/21,1949/1/31,5.6
1949/2/1,1949/2/10,5.8
1949/2/11,1949/2/20,4.8
1949/2/21,1949/2/28,7.2
1949/3/1,1949/3/10,4.3
1949/3/11,1949/3/20,6.4
1949/3/21,1949/3/31,5.8
1949/12/1,1949/12/10,8.1
1949/12/11,1949/12/20,7.1
1949/12/21,1949/12/31,4.2
1950/1/1,1950/1/10,4.6
1950/1/11,1950/1/20,5.3
1950/1/21,1950/1/31,5.7
1950/2/1,1950/2/10,5.8
1950/2/11,1950/2/20,3.7
1950/2/21,1950/2/28,3.4
1950/3/1,1950/3/10,6.9
1950/3/11,1950/3/20,4.8
1950/3/21,1950/3/31,8.5
1950/12/1,1950/12/10,5.8
1950/12/11,1950/12/20,5.8
1950/12/21,1950/12/31,3.6
1951/1/1,1951/1/10,4.0
1951/1/11,1951/1/20,3.8
1951/1/21,1951/1/31,2.8
1951/2/1,1951/2/10,2.9
1951/2/11,1951/2/20,2.8
1951/2/21,1951/2/28,9.6
1951/3/1,1951/3/10,5.6
1951/3/11,1951/3/20,8.4
1951/3/21,1951/3/31,8.1
1951/12/1,1951/12/10,7.0
1951/12/11,1951/12/20,6.4
1951/12/21,1951/12/31,8.1
1952/1/1,1952/1/10,4.9
1952/1/11,1952/1/20,3.3
1952/1/21,1952/1/31,4.0
1952/2/1,1952/2/10,1.9
1952/2/11,1952/2/20,3.7
1952/2/21,1952/2/29,4.3
1952/3/1,1952/3/10,5.7
1952/3/11,1952/3/20,7.3
1952/3/21,1952/3/31,7.4
1952/12/1,1952/12/10,6.4
1952/12/11,1952/12/20,7.4
1952/12/21,1952/12/31,4.1
1953/1/1,1953/1/10,2.7
1953/1/11,1953/1/20,3.0
1953/1/21,1953/1/31,3.0
1953/2/1,1953/2/10,2.4
1953/2/11,1953/2/20,4.5
1953/2/21,1953/2/28,5.1
1953/3/1,1953/3/10,8.4
1953/3/11,1953/3/20,9.0
1953/3/21,1953/3/31,8.3
1953/12/1,1953/12/10,8.0
1953/12/11,1953/12/20,7.4
1953/12/21,1953/12/31,6.0
1954/1/1,1954/1/10,5.8
1954/1/11,1954/1/20,6.9
1954/1/21,1954/1/31,2.8
1954/2/1,1954/2/10,2.9
1954/2/11,1954/2/20,5.9
1954/2/21,1954/2/28,7.7
1954/3/1,1954/3/10,6.3
1954/3/11,1954/3/20,6.6
1954/3/21,1954/3/31,9.6
1954/12/1,1954/12/10,10.0
1954/12/11,1954/12/20,5.5
1954/12/21,1954/12/31,4.6
1955/1/1,1955/1/10,2.5
1955/1/11,1955/1/20,2.3
1955/1/21,1955/1/31,4.6
1955/2/1,1955/2/10,5.6
1955/2/11,1955/2/20,4.1
1955/2/21,1955/2/28,7.6
1955/3/1,1955/3/10,7.1
1955/3/11,1955/3/20,9.9
1955/3/21,1955/3/31,9.9
1955/12/1,1955/12/10,6.8
1955/12/11,1955/12/20,7.2
1955/12/21,1955/12/31,6.4
1956/1/1,1956/1/10,4.1
1956/1/11,1956/1/20,3.5
1956/1/21,1956/1/31,3.4
1956/2/1,1956/2/10,3.6
1956/2/11,1956/2/20,3.0
1956/2/21,1956/2/29,3.5
1956/3/1,1956/3/10,4.6
1956/3/11,1956/3/20,8.9
1956/3/21,1956/3/31,11.1
1956/12/1,1956/12/10,5.6
1956/12/11,1956/12/20,4.5
1956/12/21,1956/12/31,3.0
1957/1/1,1957/1/10,4.5
1957/1/11,1957/1/20,4.0
1957/1/21,1957/1/31,4.5
1957/2/1,1957/2/10,5.4
1957/2/11,1957/2/20,2.4
1957/2/21,1957/2/28,2.8
1957/3/1,1957/3/10,4.9
1957/3/11,1957/3/20,4.8
1957/3/21,1957/3/31,5.8
1957/12/1,1957/12/10,8.1
1957/12/11,1957/12/20,7.8
1957/12/21,1957/12/31,5.1
1958/1/1,1958/1/10,4.1
1958/1/11,1958/1/20,4.9
1958/1/21,1958/1/31,3.0
1958/2/1,1958/2/10,5.4
1958/2/11,1958/2/20,3.8
1958/2/21,1958/2/28,6.9
1958/3/1,1958/3/10,3.7
1958/3/11,1958/3/20,9.8
1958/3/21,1958/3/31,9.0
1958/12/1,1958/12/10,7.5
1958/12/11,1958/12/20,6.8
1958/12/21,1958/12/31,7.0
1959/1/1,1959/1/10,2.9
1959/1/11,1959/1/20,1.5
1959/1/21,1959/1/31,5.5
1959/2/1,1959/2/10,7.1
1959/2/11,1959/2/20,8.7
1959/2/21,1959/2/28,6.4
1959/3/1,1959/3/10,9.4
1959/3/11,1959/3/20,6.5
1959/3/21,1959/3/31,10.8
1959/12/1,1959/12/10,8.8
1959/12/11,1959/12/20,7.3
1959/12/21,1959/12/31,4.4
1960/1/1,1960/1/10,5.7
1960/1/11,1960/1/20,4.2
1960/1/21,1960/1/31,2.0
1960/2/1,1960/2/10,5.8
1960/2/11,1960/2/20,3.8
1960/2/21,1960/2/29,6.8
1960/3/1,1960/3/10,9.1
1960/3/11,1960/3/20,7.5
1960/3/21,1960/3/31,10.0
1960/12/1,1960/12/10,6.9
1960/12/11,1960/12/20,6.9
1960/12/21,1960/12/31,3.8
1961/1/1,1961/1/10,2.9
1961/1/11,1961/1/20,1.7
1961/1/21,1961/1/31,3.1
1961/2/1,1961/2/10,3.4
1961/2/11,1961/2/20,2.8
1961/2/21,1961/2/28,3.9
1961/3/1,1961/3/10,7.1
1961/3/11,1961/3/20,8.6
1961/3/21,1961/3/31,8.4
1961/12/1,1961/12/10,8.1
1961/12/11,1961/12/20,7.8
1961/12/21,1961/12/31,4.1
1962/1/1,1962/1/10,4.3
1962/1/11,1962/1/20,3.6
1962/1/21,1962/1/31,1.8
1962/2/1,1962/2/10,4.5
1962/2/11,1962/2/20,4.5
1962/2/21,1962/2/28,5.6
1962/3/1,1962/3/10,6.1
1962/3/11,1962/3/20,8.6
1962/3/21,1962/3/31,7.3
1962/12/1,1962/12/10,6.6
1962/12/11,1962/12/20,6.5
1962/12/21,1962/12/31,6.8
1963/1/1,1963/1/10,2.2
1963/1/11,1963/1/20,1.2
1963/1/21,1963/1/31,-0.1
1963/2/1,1963/2/10,1.7
1963/2/11,1963/2/20,2.3
1963/2/21,1963/2/28,3.2
1963/3/1,1963/3/10,3.9
1963/3/11,1963/3/20,7.4
1963/3/21,1963/3/31,9.6
1963/12/1,1963/12/10,7.7
1963/12/11,1963/12/20,6.3
1963/12/21,1963/12/31,6.2
1964/1/1,1964/1/10,5.0
1964/1/11,1964/1/20,6.5
1964/1/21,1964/1/31,5.0
1964/2/1,1964/2/10,4.0
1964/2/11,1964/2/20,2.9
1964/2/21,1964/2/29,2.8
1964/3/1,1964/3/10,6.2
1964/3/11,1964/3/20,5.9
1964/3/21,1964/3/31,7.6
1964/12/1,1964/12/10,5.6
1964/12/11,1964/12/20,4.8
1964/12/21,1964/12/31,8.1
1965/1/1,1965/1/10,3.6
1965/1/11,1965/1/20,2.7
1965/1/21,1965/1/31,3.8
1965/2/1,1965/2/10,3.4
1965/2/11,1965/2/20,4.8
1965/2/21,1965/2/28,3.2
1965/3/1,1965/3/10,3.0
1965/3/11,1965/3/20,6.2
1965/3/21,1965/3/31,7.1
1965/12/1,1965/12/10,6.8
1965/12/11,1965/12/20,5.4
1965/12/21,1965/12/31,5.4
1966/1/1,1966/1/10,3.9
1966/1/11,1966/1/20,4.1
1966/1/21,1966/1/31,2.2
1966/2/1,1966/2/10,4.5
1966/2/11,1966/2/20,5.3
1966/2/21,1966/2/28,7.8
1966/3/1,1966/3/10,9.2
1966/3/11,1966/3/20,9.2
1966/3/21,1966/3/31,7.2
1966/12/1,1966/12/10,4.9
1966/12/11,1966/12/20,4.9
1966/12/21,1966/12/31,4.3
1967/1/1,1967/1/10,2.8
1967/1/11,1967/1/20,1.9
1967/1/21,1967/1/31,4.8
1967/2/1,1967/2/10,4.5
1967/2/11,1967/2/20,2.0
1967/2/21,1967/2/28,6.4
1967/3/1,1967/3/10,5.9
1967/3/11,1967/3/20,7.3
1967/3/21,1967/3/31,9.8
1967/12/1,1967/12/10,5.7
1967/12/11,1967/12/20,5.3
1967/12/21,1967/12/31,2.9
1968/1/1,1968/1/10,3.6
1968/1/11,1968/1/20,3.5
1968/1/21,1968/1/31,3.0
1968/2/1,1968/2/10,1.6
1968/2/11,1968/2/20,2.4
1968/2/21,1968/2/29,2.9
1968/3/1,1968/3/10,5.6
1968/3/11,1968/3/20,7.2
1968/3/21,1968/3/31,11.0
1968/12/1,1968/12/10,12.5
1968/12/11,1968/12/20,8.8
1968/12/21,1968/12/31,6.1
1969/1/1,1969/1/10,2.4
1969/1/11,1969/1/20,4.0
1969/1/21,1969/1/31,7.7
1969/2/1,1969/2/10,4.0
1969/2/11,1969/2/20,7.6
1969/2/21,1969/2/28,2.8
1969/3/1,1969/3/10,4.2
1969/3/11,1969/3/20,5.4
1969/3/21,1969/3/31,10.7
1969/12/1,1969/12/10,8.0
1969/12/11,1969/12/20,4.8
1969/12/21,1969/12/31,4.4
1970/1/1,1970/1/10,4.1
1970/1/11,1970/1/20,2.3
1970/1/21,1970/1/31,4.2
1970/2/1,1970/2/10,2.7
1970/2/11,1970/2/20,6.5
1970/2/21,1970/2/28,6.2
1970/3/1,1970/3/10,3.8
1970/3/11,1970/3/20,4.0
1970/3/21,1970/3/31,7.0
1970/12/1,1970/12/10,6.0
1970/12/11,1970/12/20,7.1
1970/12/21,1970/12/31,5.5
1971/1/1,1971/1/10,3.7
1971/1/11,1971/1/20,5.8
1971/1/21,1971/1/31,3.6
1971/2/1,1971/2/10,2.0
1971/2/11,1971/2/20,6.0
1971/2/21,1971/2/28,7.8
1971/3/1,1971/3/10,4.3
1971/3/11,1971/3/20,6.3
1971/3/21,1971/3/31,11.1
1971/12/1,1971/12/10,7.4
1971/12/11,1971/12/20,7.7
1971/12/21,1971/12/31,7.1
1972/1/1,1972/1/10,6.3
1972/1/11,1972/1/20,7.3
1972/1/21,1972/1/31,7.5
1972/2/1,1972/2/10,6.3
1972/2/11,1972/2/20,6.8
1972/2/21,1972/2/29,4.2
1972/3/1,1972/3/10,5.3
1972/3/11,1972/3/20,9.3
1972/3/21,1972/3/31,11.6
1972/12/1,1972/12/10,8.5
1972/12/11,1972/12/20,6.1
1972/12/21,1972/12/31,8.3
1973/1/1,1973/1/10,6.1
1973/1/11,1973/1/20,5.7
1973/1/21,1973/1/31,6.7
1973/2/1,1973/2/10,5.7
1973/2/11,1973/2/20,8.6
1973/2/21,1973/2/28,6.5
1973/3/1,1973/3/10,5.3
1973/3/11,1973/3/20,7.0
1973/3/21,1973/3/31,10.7
1973/12/1,1973/12/10,4.8
1973/12/11,1973/12/20,4.7
1973/12/21,1973/12/31,3.3
1974/1/1,1974/1/10,4.4
1974/1/11,1974/1/20,3.0
1974/1/21,1974/1/31,2.2
1974/2/1,1974/2/10,2.9
1974/2/11,1974/2/20,5.3
1974/2/21,1974/2/28,4.4
1974/3/1,1974/3/10,8.9
1974/3/11,1974/3/20,4.9
1974/3/21,1974/3/31,7.2
1974/12/1,1974/12/10,7.7
1974/12/11,1974/12/20,6.5
1974/12/21,1974/12/31,5.8
1975/1/1,1975/1/10,4.8
1975/1/11,1975/1/20,2.6
1975/1/21,1975/1/31,4.5
1975/2/1,1975/2/10,5.9
1975/2/11,1975/2/20,2.7
1975/2/21,1975/2/28,2.4
1975/3/1,1975/3/10,6.4
1975/3/11,1975/3/20,8.0
1975/3/21,1975/3/31,7.8
1975/12/1,1975/12/10,9.7
1975/12/11,1975/12/20,4.8
1975/12/21,1975/12/31,4.7
1976/1/1,1976/1/10,5.4
1976/1/11,1976/1/20,3.2
1976/1/21,1976/1/31,2.7
1976/2/1,1976/2/10,5.0
1976/2/11,1976/2/20,7.5
1976/2/21,1976/2/29,7.7
1976/3/1,1976/3/10,7.0
1976/3/11,1976/3/20,9.2
1976/3/21,1976/3/31,7.5
1976/12/1,1976/12/10,7.4
1976/12/11,1976/12/20,6.8
1976/12/21,1976/12/31,4.0
1977/1/1,1977/1/10,2.3
1977/1/11,1977/1/20,2.7
1977/1/21,1977/1/31,2.6
1977/2/1,1977/2/10,1.0
1977/2/11,1977/2/20,1.9
1977/2/21,1977/2/28,6.7
1977/3/1,1977/3/10,6.1
1977/3/11,1977/3/20,10.0
1977/3/21,1977/3/31,9.9
1977/12/1,1977/12/10,8.2
1977/12/11,1977/12/20,9.5
1977/12/21,1977/12/31,6.6
1978/1/1,1978/1/10,5.5
1978/1/11,1978/1/20,5.4
1978/1/21,1978/1/31,3.4
1978/2/1,1978/2/10,3.8
1978/2/11,1978/2/20,2.6
1978/2/21,1978/2/28,4.1
1978/3/1,1978/3/10,7.6
1978/3/11,1978/3/20,6.0
1978/3/21,1978/3/31,9.1
1978/12/1,1978/12/10,8.6
1978/12/11,1978/12/20,8.6
1978/12/21,1978/12/31,5.4
1979/1/1,1979/1/10,6.7
1979/1/11,1979/1/20,3.9
1979/1/21,1979/1/31,6.4
1979/2/1,1979/2/10,5.4
1979/2/11,1979/2/20,7.7
1979/2/21,1979/2/28,9.7
1979/3/1,1979/3/10,5.8
1979/3/11,1979/3/20,7.0
1979/3/21,1979/3/31,10.8
1979/12/1,1979/12/10,9.6
1979/12/11,1979/12/20,7.4
1979/12/21,1979/12/31,6.1
1980/1/1,1980/1/10,5.2
1980/1/11,1980/1/20,2.8
1980/1/21,1980/1/31,4.7
1980/2/1,1980/2/10,2.1
1980/2/11,1980/2/20,3.2
1980/2/21,1980/2/29,5.3
1980/3/1,1980/3/10,7.1
1980/3/11,1980/3/20,6.0
1980/3/21,1980/3/31,8.7
1980/12/1,1980/12/10,7.8
1980/12/11,1980/12/20,5.0
1980/12/21,1980/12/31,2.8
1981/1/1,1981/1/10,2.8
1981/1/11,1981/1/20,1.8
1981/1/21,1981/1/31,2.5
1981/2/1,1981/2/10,3.3
1981/2/11,1981/2/20,6.2
1981/2/21,1981/2/28,1.8
1981/3/1,1981/3/10,5.1
1981/3/11,1981/3/20,9.7
1981/3/21,1981/3/31,10.0
1981/12/1,1981/12/10,5.5
1981/12/11,1981/12/20,5.1
1981/12/21,1981/12/31,6.9
1982/1/1,1982/1/10,5.0
1982/1/11,1982/1/20,3.5
1982/1/21,1982/1/31,2.9
1982/2/1,1982/2/10,2.6
1982/2/11,1982/2/20,5.1
1982/2/21,1982/2/28,5.4
1982/3/1,1982/3/10,6.2
1982/3/11,1982/3/20,10.6
1982/3/21,1982/3/31,9.1
1982/12/1,1982/12/10,8.1
1982/12/11,1982/12/20,6.1
1982/12/21,1982/12/31,6.8
1983/1/1,1983/1/10,5.9
1983/1/11,1983/1/20,4.2
1983/1/21,1983/1/31,4.2
1983/2/1,1983/2/10,5.5
1983/2/11,1983/2/20,3.6
1983/2/21,1983/2/28,4.4
1983/3/1,1983/3/10,5.7
1983/3/11,1983/3/20,7.2
1983/3/21,1983/3/31,10.4
1983/12/1,1983/12/10,7.4
1983/12/11,1983/12/20,5.4
1983/12/21,1983/12/31,2.8
1984/1/1,1984/1/10,2.9
1984/1/11,1984/1/20,2.5
1984/1/21,1984/1/31,1.3
1984/2/1,1984/2/10,0.5
1984/2/11,1984/2/20,2.3
1984/2/21,1984/2/29,4.4
1984/3/1,1984/3/10,2.9
1984/3/11,1984/3/20,5.1
1984/3/21,1984/3/31,7.1
1984/12/1,1984/12/10,8.2
1984/12/11,1984/12/20,8.8
1984/12/21,1984/12/31,3.1
1985/1/1,1985/1/10,3.6
1985/1/11,1985/1/20,3.1
1985/1/21,1985/1/31,2.7
1985/2/1,1985/2/10,7.2
1985/2/11,1985/2/20,5.3
1985/2/21,1985/2/28,3.7
1985/3/1,1985/3/10,7.6
1985/3/11,1985/3/20,7.9
1985/3/21,1985/3/31,9.9
1985/12/1,1985/12/10,7.2
1985/12/11,1985/12/20,3.0
1985/12/21,1985/12/31,6.1
1986/1/1,1986/1/10,1.7
1986/1/11,1986/1/20,3.7
1986/1/21,1986/1/31,3.0
1986/2/1,1986/2/10,1.9
1986/2/11,1986/2/20,3.3
1986/2/21,1986/2/28,2.5
1986/3/1,1986/3/10,6.0
1986/3/11,1986/3/20,8.3
1986/3/21,1986/3/31,8.4
1986/12/1,1986/12/10,8.3
1986/12/11,1986/12/20,8.7
1986/12/21,1986/12/31,6.0
1987/1/1,1987/1/10,6.2
1987/1/11,1987/1/20,3.6
1987/1/21,1987/1/31,4.5
1987/2/1,1987/2/10,4.7
1987/2/11,1987/2/20,6.9
1987/2/21,1987/2/28,4.1
1987/3/1,1987/3/10,5.3
1987/3/11,1987/3/20,8.6
1987/3/21,1987/3/31,10.5
1987/12/1,1987/12/10,5.2
1987/12/11,1987/12/20,7.2
1987/12/21,1987/12/31,8.3
1988/1/1,1988/1/10,6.2
1988/1/11,1988/1/20,5.9
1988/1/21,1988/1/31,5.7
1988/2/1,1988/2/10,3.5
1988/2/11,1988/2/20,3.2
1988/2/21,1988/2/29,5.3
1988/3/1,1988/3/10,4.8
1988/3/11,1988/3/20,8.4
1988/3/21,1988/3/31,8.6
1988/12/1,1988/12/10,6.8
1988/12/11,1988/12/20,5.3
1988/12/21,1988/12/31,5.5
1989/1/1,1989/1/10,7.7
1989/1/11,1989/1/20,7.3
1989/1/21,1989/1/31,5.5
1989/2/1,1989/2/10,5.5
1989/2/11,1989/2/20,6.6
1989/2/21,1989/2/28,7.8
1989/3/1,1989/3/10,7.7
1989/3/11,1989/3/20,8.0
1989/3/21,1989/3/31,8.9
1989/12/1,1989/12/10,8.1
1989/12/11,1989/12/20,6.6
1989/12/21,1989/12/31,6.3
1990/1/1,1990/1/10,5.1
1990/1/11,1990/1/20,5.7
1990/1/21,1990/1/31,2.5
1990/2/1,1990/2/10,5.3
1990/2/11,1990/2/20,8.8
1990/2/21,1990/2/28,9.9
1990/3/1,1990/3/10,7.4
1990/3/11,1990/3/20,9.3
1990/3/21,1990/3/31,11.2
1990/12/1,1990/12/10,9.9
1990/12/11,1990/12/20,7.3
1990/12/21,1990/12/31,6.1
1991/1/1,1991/1/10,5.7
1991/1/11,1991/1/20,4.7
1991/1/21,1991/1/31,4.8
1991/2/1,1991/2/10,4.3
1991/2/11,1991/2/20,5.7
1991/2/21,1991/2/28,2.7
1991/3/1,1991/3/10,8.3
1991/3/11,1991/3/20,8.0
1991/3/21,1991/3/31,11.7
1991/12/1,1991/12/10,10.6
1991/12/11,1991/12/20,7.5
1991/12/21,1991/12/31,7.3
1992/1/1,1992/1/10,7.1
1992/1/11,1992/1/20,4.6
1992/1/21,1992/1/31,6.5
1992/2/1,1992/2/10,4.5
1992/2/11,1992/2/20,5.0
1992/2/21,1992/2/29,5.7
1992/3/1,1992/3/10,8.4
1992/3/11,1992/3/20,10.5
1992/3/21,1992/3/31,10.2
1992/12/1,1992/12/10,11.4
1992/12/11,1992/12/20,6.1
1992/12/21,1992/12/31,7.0
1993/1/1,1993/1/10,6.6
1993/1/11,1993/1/20,6.2
1993/1/21,1993/1/31,4.7
1993/2/1,1993/2/10,5.4
1993/2/11,1993/2/20,6.8
1993/2/21,1993/2/28,6.0
1993/3/1,1993/3/10,6.5
1993/3/11,1993/3/20,5.7
1993/3/21,1993/3/31,10.3
1993/12/1,1993/12/10,9.0
1993/12/11,1993/12/20,6.3
1993/12/21,1993/12/31,6.2
1994/1/1,1994/1/10,5.7
1994/1/11,1994/1/20,5.5
1994/1/21,1994/1/31,3.2
1994/2/1,1994/2/10,5.0
1994/2/11,1994/2/20,4.3
1994/2/21,1994/2/28,4.6
1994/3/1,1994/3/10,6.6
1994/3/11,1994/3/20,6.5
1994/3/21,1994/3/31,8.1
1994/12/1,1994/12/10,9.7
1994/12/11,1994/12/20,6.4
1994/12/21,1994/12/31,7.1
1995/1/1,1995/1/10,5.5
1995/1/11,1995/1/20,3.4
1995/1/21,1995/1/31,4.8
1995/2/1,1995/2/10,3.9
1995/2/11,1995/2/20,5.4
1995/2/21,1995/2/28,5.3
1995/3/1,1995/3/10,6.2
1995/3/11,1995/3/20,8.6
1995/3/21,1995/3/31,10.8
1995/12/1,1995/12/10,6.0
1995/12/11,1995/12/20,6.6
1995/12/21,1995/12/31,3.6
1996/1/1,1996/1/10,4.6
1996/1/11,1996/1/20,6.4
1996/1/21,1996/1/31,3.2
1996/2/1,1996/2/10,1.8
1996/2/11,1996/2/20,5.3
1996/2/21,1996/2/29,4.3
1996/3/1,1996/3/10,4.7
1996/3/11,1996/3/20,7.3
1996/3/21,1996/3/31,10.7
1996/12/1,1996/12/10,5.9
1996/12/11,1996/12/20,8.9
1996/12/21,1996/12/31,6.5
1997/1/1,1997/1/10,5.1
1997/1/11,1997/1/20,5.7
1997/1/21,1997/1/31,3.2
1997/2/1,1997/2/10,4.4
1997/2/11,1997/2/20,4.0
1997/2/21,1997/2/28,5.8
1997/3/1,1997/3/10,8.7
1997/3/11,1997/3/20,9.6
1997/3/21,1997/3/31,9.7
1997/12/1,1997/12/10,8.6
1997/12/11,1997/12/20,7.5
1997/12/21,1997/12/31,7.7
1998/1/1,1998/1/10,5.3
1998/1/11,1998/1/20,5.9
1998/1/21,1998/1/31,3.6
1998/2/1,1998/2/10,3.9
1998/2/11,1998/2/20,8.5
1998/2/21,1998/2/28,9.1
1998/3/1,1998/3/10,8.0
1998/3/11,1998/3/20,9.0
1998/3/21,1998/3/31,11.7
1998/12/1,1998/12/10,9.7
1998/12/11,1998/12/20,8.2
1998/12/21,1998/12/31,7.2
1999/1/1,1999/1/10,4.6
1999/1/11,1999/1/20,5.2
1999/1/21,1999/1/31,5.4
1999/2/1,1999/2/10,3.8
1999/2/11,1999/2/20,4.4
1999/2/21,1999/2/28,6.1
1999/3/1,1999/3/10,9.2
1999/3/11,1999/3/20,11.4
1999/3/21,1999/3/31,9.2
1999/12/1,1999/12/10,8.9
1999/12/11,1999/12/20,6.8
1999/12/21,1999/12/31,5.3
2000/1/1,2000/1/10,7.9
2000/1/11,2000/1/20,7.0
2000/1/21,2000/1/31,3.3
2000/2/1,2000/2/10,4.0
2000/2/11,2000/2/20,4.0
2000/2/21,2000/2/29,2.7
2000/3/1,2000/3/10,6.5
2000/3/11,2000/3/20,6.8
2000/3/21,2000/3/31,9.0
2000/12/1,2000/12/10,8.4
2000/12/11,2000/12/20,7.7
2000/12/21,2000/12/31,5.6
2001/1/1,2001/1/10,4.9
2001/1/11,2001/1/20,2.1
2001/1/21,2001/1/31,4.6
2001/2/1,2001/2/10,4.6
2001/2/11,2001/2/20,4.4
2001/2/21,2001/2/28,7.3
2001/3/1,2001/3/10,5.8
2001/3/11,2001/3/20,8.3
2001/3/21,2001/3/31,11.3
2001/12/1,2001/12/10,8.6
2001/12/11,2001/12/20,6.1
2001/12/21,2001/12/31,5.1
2002/1/1,2002/1/10,4.2
2002/1/11,2002/1/20,8.2
2002/1/21,2002/1/31,5.0
2002/2/1,2002/2/10,5.7
2002/2/11,2002/2/20,4.2
2002/2/21,2002/2/28,8.9
2002/3/1,2002/3/10,7.8
2002/3/11,2002/3/20,11.8
2002/3/21,2002/3/31,11.2
2002/12/1,2002/12/10,9.3
2002/12/11,2002/12/20,6.1
2002/12/21,2002/12/31,5.6
2003/1/1,2003/1/10,3.2
2003/1/11,2003/1/20,4.6
2003/1/21,2003/1/31,3.8
2003/2/1,2003/2/10,5.1
2003/2/11,2003/2/20,5.6
2003/2/21,2003/2/28,5.8
2003/3/1,2003/3/10,5.5
2003/3/11,2003/3/20,6.1
2003/3/21,2003/3/31,10.2
2003/12/1,2003/12/10,9.9
2003/12/11,2003/12/20,6.0
2003/12/21,2003/12/31,5.9
2004/1/1,2004/1/10,5.7
2004/1/11,2004/1/20,4.3
2004/1/21,2004/1/31,3.1
2004/2/1,2004/2/10,4.4
2004/2/11,2004/2/20,6.5
2004/2/21,2004/2/29,8.7
2004/3/1,2004/3/10,5.7
2004/3/11,2004/3/20,10.5
2004/3/21,2004/3/31,10.9
2004/12/1,2004/12/10,10.8
2004/12/11,2004/12/20,9.5
2004/12/21,2004/12/31,5.9
2005/1/1,2005/1/10,4.1
2005/1/11,2005/1/20,4.6
2005/1/21,2005/1/31,4.9
2005/2/1,2005/2/10,4.2
2005/2/11,2005/2/20,5.8
2005/2/21,2005/2/28,4.5
2005/3/1,2005/3/10,6.7
2005/3/11,2005/3/20,7.1
2005/3/21,2005/3/31,9.2
2005/12/1,2005/12/10,5.9
2005/12/11,2005/12/20,3.0
2005/12/21,2005/12/31,2.9
2006/1/1,2006/1/10,2.8
2006/1/11,2006/1/20,5.5
2006/1/21,2006/1/31,3.8
2006/2/1,2006/2/10,3.5
2006/2/11,2006/2/20,5.8
2006/2/21,2006/2/28,7.6
2006/3/1,2006/3/10,7.6
2006/3/11,2006/3/20,6.7
2006/3/21,2006/3/31,8.2
2006/12/1,2006/12/10,7.9
2006/12/11,2006/12/20,7.6
2006/12/21,2006/12/31,7.3
2007/1/1,2007/1/10,5.7
2007/1/11,2007/1/20,5.6
2007/1/21,2007/1/31,6.1
2007/2/1,2007/2/10,6.8
2007/2/11,2007/2/20,7.1
2007/2/21,2007/2/28,8.2
2007/3/1,2007/3/10,8.8
2007/3/11,2007/3/20,5.2
2007/3/21,2007/3/31,11.5
2007/12/1,2007/12/10,7.9
2007/12/11,2007/12/20,7.5
2007/12/21,2007/12/31,7.8
2008/1/1,2008/1/10,5.9
2008/1/11,2008/1/20,4.5
2008/1/21,2008/1/31,3.7
2008/2/1,2008/2/10,3.3
2008/2/11,2008/2/20,3.3
2008/2/21,2008/2/29,4.2
2008/3/1,2008/3/10,6.2
2008/3/11,2008/3/20,11.6
2008/3/21,2008/3/31,10.8
2008/12/1,2008/12/10,8.2
2008/12/11,2008/12/20,8.6
2008/12/21,2008/12/31,6.2
2009/1/1,2009/1/10,5.2
2009/1/11,2009/1/20,3.9
2009/1/21,2009/1/31,6.4
2009/2/1,2009/2/10,5.6
2009/2/11,2009/2/20,7.2
2009/2/21,2009/2/28,7.5
2009/3/1,2009/3/10,8.2
2009/3/11,2009/3/20,9.9
2009/3/21,2009/3/31,8.3
2009/12/1,2009/12/10,9.3
2009/12/11,2009/12/20,6.7
2009/12/21,2009/12/31,5.8
2010/1/1,2010/1/10,4.4
