year,estimated,observed,urban.bias
922,7.29,NA,7.29
923,7.26,NA,7.26
924,7.21,NA,7.21
925,7.19,NA,7.19
926,6.85,NA,6.85
927,6.78,NA,6.78
928,6.61,NA,6.61
929,6.92,NA,6.92
930,6.77,NA,6.77
931,6.63,NA,6.63
932,6.48,NA,6.48
933,6.33,NA,6.33
934,6.4,NA,6.4
935,6.8,NA,6.8
936,6.79,NA,6.79
937,6.77,NA,6.77
938,6.76,NA,6.76
939,6.84,NA,6.84
940,7.4,NA,7.4
941,7.45,NA,7.45
942,6.82,NA,6.82
943,6.68,NA,6.68
944,6.78,NA,6.78
945,6.81,NA,6.81
946,6.47,NA,6.47
947,6.58,NA,6.58
948,6.72,NA,6.72
949,6.49,NA,6.49
950,6.71,NA,6.71
951,6.83,NA,6.83
952,6.94,NA,6.94
953,7.02,NA,7.02
954,7.1,NA,7.1
955,7.17,NA,7.17
956,7.25,NA,7.25
957,7.56,NA,7.56
958,7.54,NA,7.54
959,7.47,NA,7.47
960,7.43,NA,7.43
961,7.39,NA,7.39
962,7.23,NA,7.23
963,7.16,NA,7.16
964,7.1,NA,7.1
965,7.2,NA,7.2
966,7.08,NA,7.08
967,6.97,NA,6.97
968,6.85,NA,6.85
969,6.74,NA,6.74
970,7.07,NA,7.07
971,6.94,NA,6.94
972,6.93,NA,6.93
973,6.96,NA,6.96
974,7.14,NA,7.14
975,7.07,NA,7.07
976,7.06,NA,7.06
977,6.84,NA,6.84
978,6.82,NA,6.82
979,6.73,NA,6.73
980,6.74,NA,6.74
981,6.76,NA,6.76
982,6.75,NA,6.75
983,6.79,NA,6.79
984,6.84,NA,6.84
985,6.48,NA,6.48
986,6.52,NA,6.52
987,6.57,NA,6.57
988,6.64,NA,6.64
989,5.91,NA,5.91
990,5.98,NA,5.98
991,6.2,NA,6.2
992,6.16,NA,6.16
993,6.57,NA,6.57
994,6.48,NA,6.48
995,6.74,NA,6.74
996,6.6,NA,6.6
997,6.46,NA,6.46
998,6.32,NA,6.32
999,6.08,NA,6.08
1000,5.92,NA,5.92
1001,5.64,NA,5.64
1002,5.79,NA,5.79
1003,5.67,NA,5.67
1004,5.8,NA,5.8
1005,5.53,NA,5.53
1006,5.53,NA,5.53
1007,5.29,NA,5.29
1008,5.32,NA,5.32
1009,5.35,NA,5.35
1010,5.38,NA,5.38
1011,5.42,NA,5.42
1012,5.45,NA,5.45
1013,5.48,NA,5.48
1014,5.14,NA,5.14
1015,5.1,NA,5.1
1016,5.41,NA,5.41
1017,5.3,NA,5.3
1018,5.41,NA,5.41
1019,5.62,NA,5.62
1020,5.89,NA,5.89
1021,5.92,NA,5.92
1022,5.73,NA,5.73
1023,5.66,NA,5.66
1024,5.74,NA,5.74
1025,5.82,NA,5.82
1026,5.87,NA,5.87
1027,5.94,NA,5.94
1028,6.02,NA,6.02
1029,6.09,NA,6.09
1030,6.26,NA,6.26
1031,6.26,NA,6.26
1032,6.39,NA,6.39
1033,6.04,NA,6.04
1034,6.32,NA,6.32
1035,6.11,NA,6.11
1036,6.1,NA,6.1
1037,6.08,NA,6.08
1038,6.07,NA,6.07
1039,6.06,NA,6.06
1040,6.04,NA,6.04
1041,6.03,NA,6.03
1042,6.02,NA,6.02
1043,6.01,NA,6.01
1044,5.99,NA,5.99
1045,6.01,NA,6.01
1046,6.63,NA,6.63
1047,6.53,NA,6.53
1048,6.68,NA,6.68
1049,6.67,NA,6.67
1050,6.45,NA,6.45
1051,6.34,NA,6.34
1052,6.29,NA,6.29
1053,6.34,NA,6.34
1054,6.38,NA,6.38
1055,6.43,NA,6.43
1056,6.01,NA,6.01
1057,5.95,NA,5.95
1058,6.02,NA,6.02
1059,6.02,NA,6.02
1060,6.03,NA,6.03
1061,6.03,NA,6.03
1062,5.96,NA,5.96
1063,5.98,NA,5.98
1064,6.22,NA,6.22
1065,6.36,NA,6.36
1066,6.53,NA,6.53
1067,6.48,NA,6.48
1068,6.65,NA,6.65
1069,6.35,NA,6.35
1070,6.28,NA,6.28
1071,6.21,NA,6.21
1072,6.14,NA,6.14
1073,6.19,NA,6.19
1074,6.14,NA,6.14
1075,6.15,NA,6.15
1076,6.33,NA,6.33
1077,5.73,NA,5.73
1078,5.75,NA,5.75
1079,5.77,NA,5.77
1080,5.87,NA,5.87
1081,6.04,NA,6.04
1082,5.93,NA,5.93
1083,6.02,NA,6.02
1084,6.07,NA,6.07
1085,6.15,NA,6.15
1086,6.23,NA,6.23
1087,6.45,NA,6.45
1088,6.49,NA,6.49
1089,6.37,NA,6.37
1090,6.31,NA,6.31
1091,6.28,NA,6.28
1092,6.26,NA,6.26
1093,6.24,NA,6.24
1094,6.21,NA,6.21
1095,6.19,NA,6.19
1096,6.02,NA,6.02
1097,6.03,NA,6.03
1098,5.99,NA,5.99
1099,5.9,NA,5.9
1100,6.25,NA,6.25
1101,6.2,NA,6.2
1102,6.12,NA,6.12
1103,6.16,NA,6.16
1104,6.16,NA,6.16
1105,6.16,NA,6.16
1106,6.18,NA,6.18
1107,6.13,NA,6.13
1108,5.99,NA,5.99
1109,6.17,NA,6.17
1110,6.06,NA,6.06
1111,5.97,NA,5.97
1112,5.77,NA,5.77
1113,5.7,NA,5.7
1114,5.59,NA,5.59
1115,5.54,NA,5.54
1116,5.58,NA,5.58
1117,5.6,NA,5.6
1118,5.54,NA,5.54
1119,5.56,NA,5.56
